sample-id,absolute-filepath,direction
RS126_S16,$PWD/00_RAW_gz/RS126_S16_L001_R1_001.fastq.gz,forward
RS126_S16,$PWD/00_RAW_gz/RS126_S16_L001_R2_001.fastq.gz,reverse
RS127_S28,$PWD/00_RAW_gz/RS127_S28_L001_R1_001.fastq.gz,forward
RS127_S28,$PWD/00_RAW_gz/RS127_S28_L001_R2_001.fastq.gz,reverse
RS128_S40,$PWD/00_RAW_gz/RS128_S40_L001_R1_001.fastq.gz,forward
RS128_S40,$PWD/00_RAW_gz/RS128_S40_L001_R2_001.fastq.gz,reverse
RS129_S52,$PWD/00_RAW_gz/RS129_S52_L001_R1_001.fastq.gz,forward
RS129_S52,$PWD/00_RAW_gz/RS129_S52_L001_R2_001.fastq.gz,reverse
RS130_S64,$PWD/00_RAW_gz/RS130_S64_L001_R1_001.fastq.gz,forward
RS130_S64,$PWD/00_RAW_gz/RS130_S64_L001_R2_001.fastq.gz,reverse
RS131_S76,$PWD/00_RAW_gz/RS131_S76_L001_R1_001.fastq.gz,forward
RS131_S76,$PWD/00_RAW_gz/RS131_S76_L001_R2_001.fastq.gz,reverse
RS132_S88,$PWD/00_RAW_gz/RS132_S88_L001_R1_001.fastq.gz,forward
RS132_S88,$PWD/00_RAW_gz/RS132_S88_L001_R2_001.fastq.gz,reverse
RS133_S5,$PWD/00_RAW_gz/RS133_S5_L001_R1_001.fastq.gz,forward
RS133_S5,$PWD/00_RAW_gz/RS133_S5_L001_R2_001.fastq.gz,reverse
RS134_S17,$PWD/00_RAW_gz/RS134_S17_L001_R1_001.fastq.gz,forward
RS134_S17,$PWD/00_RAW_gz/RS134_S17_L001_R2_001.fastq.gz,reverse
RS135_S29,$PWD/00_RAW_gz/RS135_S29_L001_R1_001.fastq.gz,forward
RS135_S29,$PWD/00_RAW_gz/RS135_S29_L001_R2_001.fastq.gz,reverse
RS136_S41,$PWD/00_RAW_gz/RS136_S41_L001_R1_001.fastq.gz,forward
RS136_S41,$PWD/00_RAW_gz/RS136_S41_L001_R2_001.fastq.gz,reverse
RS137_S53,$PWD/00_RAW_gz/RS137_S53_L001_R1_001.fastq.gz,forward
RS137_S53,$PWD/00_RAW_gz/RS137_S53_L001_R2_001.fastq.gz,reverse
RS138_S65,$PWD/00_RAW_gz/RS138_S65_L001_R1_001.fastq.gz,forward
RS138_S65,$PWD/00_RAW_gz/RS138_S65_L001_R2_001.fastq.gz,reverse
RS139_S77,$PWD/00_RAW_gz/RS139_S77_L001_R1_001.fastq.gz,forward
RS139_S77,$PWD/00_RAW_gz/RS139_S77_L001_R2_001.fastq.gz,reverse
RS140_S89,$PWD/00_RAW_gz/RS140_S89_L001_R1_001.fastq.gz,forward
RS140_S89,$PWD/00_RAW_gz/RS140_S89_L001_R2_001.fastq.gz,reverse
RS141_S6,$PWD/00_RAW_gz/RS141_S6_L001_R1_001.fastq.gz,forward
RS141_S6,$PWD/00_RAW_gz/RS141_S6_L001_R2_001.fastq.gz,reverse
RS142_S18,$PWD/00_RAW_gz/RS142_S18_L001_R1_001.fastq.gz,forward
RS142_S18,$PWD/00_RAW_gz/RS142_S18_L001_R2_001.fastq.gz,reverse
RS143_S30,$PWD/00_RAW_gz/RS143_S30_L001_R1_001.fastq.gz,forward
RS143_S30,$PWD/00_RAW_gz/RS143_S30_L001_R2_001.fastq.gz,reverse
RS144_S42,$PWD/00_RAW_gz/RS144_S42_L001_R1_001.fastq.gz,forward
RS144_S42,$PWD/00_RAW_gz/RS144_S42_L001_R2_001.fastq.gz,reverse
RS145_S54,$PWD/00_RAW_gz/RS145_S54_L001_R1_001.fastq.gz,forward
RS145_S54,$PWD/00_RAW_gz/RS145_S54_L001_R2_001.fastq.gz,reverse
RS146_S66,$PWD/00_RAW_gz/RS146_S66_L001_R1_001.fastq.gz,forward
RS146_S66,$PWD/00_RAW_gz/RS146_S66_L001_R2_001.fastq.gz,reverse
RS147_S78,$PWD/00_RAW_gz/RS147_S78_L001_R1_001.fastq.gz,forward
RS147_S78,$PWD/00_RAW_gz/RS147_S78_L001_R2_001.fastq.gz,reverse
RS148_S90,$PWD/00_RAW_gz/RS148_S90_L001_R1_001.fastq.gz,forward
RS148_S90,$PWD/00_RAW_gz/RS148_S90_L001_R2_001.fastq.gz,reverse
RS149_S7,$PWD/00_RAW_gz/RS149_S7_L001_R1_001.fastq.gz,forward
RS149_S7,$PWD/00_RAW_gz/RS149_S7_L001_R2_001.fastq.gz,reverse
RS150_S19,$PWD/00_RAW_gz/RS150_S19_L001_R1_001.fastq.gz,forward
RS150_S19,$PWD/00_RAW_gz/RS150_S19_L001_R2_001.fastq.gz,reverse
RS151_S31,$PWD/00_RAW_gz/RS151_S31_L001_R1_001.fastq.gz,forward
RS151_S31,$PWD/00_RAW_gz/RS151_S31_L001_R2_001.fastq.gz,reverse
RS152_S43,$PWD/00_RAW_gz/RS152_S43_L001_R1_001.fastq.gz,forward
RS152_S43,$PWD/00_RAW_gz/RS152_S43_L001_R2_001.fastq.gz,reverse
RS153_S55,$PWD/00_RAW_gz/RS153_S55_L001_R1_001.fastq.gz,forward
RS153_S55,$PWD/00_RAW_gz/RS153_S55_L001_R2_001.fastq.gz,reverse
RS154_S67,$PWD/00_RAW_gz/RS154_S67_L001_R1_001.fastq.gz,forward
RS154_S67,$PWD/00_RAW_gz/RS154_S67_L001_R2_001.fastq.gz,reverse
RS155_S79,$PWD/00_RAW_gz/RS155_S79_L001_R1_001.fastq.gz,forward
RS155_S79,$PWD/00_RAW_gz/RS155_S79_L001_R2_001.fastq.gz,reverse
RS156_S91,$PWD/00_RAW_gz/RS156_S91_L001_R1_001.fastq.gz,forward
RS156_S91,$PWD/00_RAW_gz/RS156_S91_L001_R2_001.fastq.gz,reverse
RS157_S8,$PWD/00_RAW_gz/RS157_S8_L001_R1_001.fastq.gz,forward
RS157_S8,$PWD/00_RAW_gz/RS157_S8_L001_R2_001.fastq.gz,reverse
RS158_S20,$PWD/00_RAW_gz/RS158_S20_L001_R1_001.fastq.gz,forward
RS158_S20,$PWD/00_RAW_gz/RS158_S20_L001_R2_001.fastq.gz,reverse
RS159_S32,$PWD/00_RAW_gz/RS159_S32_L001_R1_001.fastq.gz,forward
